{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'R. Westbrook', 'C. Anthony', 'S. Adams', 'C. Brewer']}, 'Boston': {'type': None, 'players': ['M. Morris', 'A. Baynes', 'A. Horford', 'T. Rozier', 'J. Tatum']}}
{'Phoenix': {'type': None, 'players': ['T. Warren', 'G. Monroe', 'T. Ulis', 'D. Booker', 'M. Chriss']}, 'Detroit': {'type': None, 'players': ['S. Johnson', 'A. Drummond', 'R. Jackson', 'A. Bradley', 'T. Harris']}}
{'Detroit': {'type': None, 'players': ['B. Griffin', 'A. Drummond', 'R. Bullock', 'I. Smith', 'J. Ennis']}, 'Miami': {'type': None, 'players': ['L. Babbitt', 'H. Whiteside', 'J. Richardson', 'G. Dragic', 'J. Johnson']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'M. Williams', 'M. Carter-Williams', 'N. Batum', 'D. Howard']}, 'Miami': {'type': None, 'players': ['D. Waiters', 'G. Dragic', 'B. Adebayo', 'J. Winslow', 'J. Richardson']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'H. Whiteside', 'D. Jones', 'G. Dragic', 'J. Johnson']}, 'Brooklyn': {'type': None, 'players': ['T. Zeller', 'A. Crabbe', 'D. Carroll', 'R. Hollis-Jefferson', 'S. Dinwiddie']}}
{'New Orleans': {'type': None, 'players': ['J. Holiday', 'D. Cousins', 'A. Davis', 'E. Moore', 'R. Rondo']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'M. Plumlee', 'K. Bazemore', 'D. Schroder', 'T. Waller-Prince']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'M. Harkless', 'D. Lillard', 'C. McCollum', 'E. Davis']}, 'Sacramento': {'type': None, 'players': ['G. Temple', 'G. Hill', 'D. Fox', 'Z. Randolph', 'S. Labissiere']}}
{'Portland': {'type': None, 'players': ['J. Nurkic', 'C. McCollum', 'S. Napier', 'E. Turner', 'A. Aminu']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'P. George', 'C. Anthony', 'S. Adams', 'T. Ferguson']}}
{'Portland': {'type': None, 'players': ['A. Aminu', 'J. Nurkic', 'D. Lillard', 'E. Turner', 'C. McCollum']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'I. Clark', 'J. Holiday', 'E. Okafor']}}
{'Houston': {'type': None, 'players': ['E. Gordon', 'C. Capela', 'R. Anderson', 'J. Harden', 'T. Ariza']}, 'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'J. Jackson', 'G. Hill', 'B. Hield', 'S. Labissiere']}}
{'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'A. Aminu', 'D. Lillard', 'M. Harkless']}, 'Milwaukee': {'type': None, 'players': ['K. Middleton', 'G. Antetokounmpo', 'T. Snell', 'M. Brogdon', 'T. Maker']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'D. DeRozan', 'J. Valanciunas', 'S. Ibaka', 'O. Anunoby']}, 'Miami': {'type': None, 'players': ['J. Richardson', 'J. Johnson', 'H. Whiteside', 'T. Johnson', 'W. Ellington']}}
{'Atlanta': {'type': None, 'players': ['K. Bazemore', 'J. Collins', 'T. Waller-Prince', 'D. Schroder', 'D. Dedmon']}, 'Toronto': {'type': None, 'players': ['M. Miller', 'J. Valanciunas', 'S. Ibaka', 'D. DeRozan', 'K. Lowry']}}
{'Philadelphia': {'type': None, 'players': ['T. Luwawu-Cabarrot', 'D. Saric', 'A. Johnson', 'B. Simmons', 'R. Covington']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'E. Bledsoe', 'M. Brogdon', 'T. Snell']}}
{'Memphis': {'type': None, 'players': ['J. Ennis', 'M. Conley', 'M. Gasol', 'D. Brooks', 'J. Martin']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'K. Middleton', 'E. Bledsoe', 'T. Snell']}}
{'Dallas': {'type': None, 'players': ['W. Matthews', 'M. Kleber', 'D. Nowitzki', 'D. Smith', 'S. Mejri']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'D. Cousins', 'J. Holiday', 'E. Moore']}}
{'Houston': {'type': None, 'players': ['R. Anderson', 'C. Capela', 'E. Gordon', 'C. Paul', 'T. Ariza']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'B. Biyombo', 'E. Payton', 'J. Simmons']}}
{'Memphis': {'type': None, 'players': ['A. Harrison', 'J. Martin', 'M. Gasol', 'D. Brooks', 'W. Selden']}, 'Detroit': {'type': None, 'players': ['R. Bullock', 'A. Drummond', 'B. Griffin', 'I. Smith', 'S. Johnson']}}
{'Portland': {'type': None, 'players': ['D. Lillard', 'A. Aminu', 'C. McCollum', 'J. Nurkic', 'E. Turner']}, 'Cleveland': {'type': None, 'players': ['L. James', 'J. Crowder', 'K. Love', 'J. Smith', 'J. Calderon']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'A. Wiggins', 'J. Teague', 'N. Bjelica']}, 'New York': {'type': None, 'players': ['C. Lee', 'M. Beasley', 'E. Mudiay', 'T. Hardaway', 'F. Ntilikina']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'T. Ennis', 'B. Ingram', 'B. Lopez', 'A. Caruso']}, 'Orlando': {'type': None, 'players': ['E. Payton', 'B. Biyombo', 'E. Fournier', 'J. Simmons', 'M. Speights']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'F. Kaminsky', 'M. Kidd-Gilchrist', 'N. Batum']}, 'Denver': {'type': None, 'players': ['G. Harris', 'W. Barton', 'J. Murray', 'N. Jokic', 'W. Chandler']}}
{'Chicago': {'type': None, 'players': ['L. Markkanen', 'K. Dunn', 'R. Lopez', 'J. Holiday', 'D. Valentine']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'N. Batum', 'M. Kidd-Gilchrist', 'M. Williams', 'K. Walker']}}
{'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'M. Turner', 'T. Young', 'V. Oladipo', 'D. Collison']}, 'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'F. Kaminsky', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'S. Mejri', 'D. Smith', 'W. Matthews']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'A. Wiggins', 'T. Gibson', 'J. Teague']}}
{'San Antonio': {'type': None, 'players': ['P. Gasol', 'K. Anderson', 'D. Murray', 'D. Bertans', 'D. Green']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'J. Ingles', "R. O'Neale", 'D. Favors', 'J. Crowder']}}
{'Indiana': {'type': None, 'players': ['V. Oladipo', 'M. Turner', 'B. Bogdanovic', 'C. Joseph', 'T. Young']}, 'Washington': {'type': None, 'players': ['O. Porter', 'B. Beal', 'M. Gortat', 'M. Morris', 'T. Satoransky']}}
{'Philadelphia': {'type': None, 'players': ['D. Saric', 'R. Covington', 'J. Embiid', 'B. Simmons', 'J. Bayless']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'W. Matthews', 'D. Nowitzki', 'N. Noel']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'H. Whiteside', 'G. Dragic', 'K. Olynyk', 'T. Johnson']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'J. Simmons', 'E. Fournier', 'E. Payton', 'B. Biyombo']}}
{'Washington': {'type': None, 'players': ['M. Morris', 'M. Gortat', 'O. Porter', 'B. Beal', 'M. Scott']}, 'Toronto': {'type': None, 'players': ['K. Lowry', 'J. Valanciunas', 'D. DeRozan', 'S. Ibaka', 'O. Anunoby']}}
{'LA Clippers': {'type': None, 'players': ['W. Johnson', 'B. Griffin', 'P. Beverley', 'A. Rivers', 'J. Evans']}, 'New York': {'type': None, 'players': ['J. Jack', 'K. Porzingis', 'T. Hardaway', 'C. Lee', 'E. Kanter']}}
{'Oklahoma City': {'type': None, 'players': ['P. George', 'S. Adams', 'C. Anthony', 'R. Westbrook', 'A. Roberson']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Redick', 'J. Embiid', 'D. Saric', 'R. Covington']}}
{'Philadelphia': {'type': None, 'players': ['R. Covington', 'B. Simmons', 'J. Redick', 'D. Saric', 'A. Johnson']}, 'Cleveland': {'type': None, 'players': ['J. Calderon', 'L. James', 'J. Smith', 'J. Crowder', 'A. Zizic']}}
{'Orlando': {'type': None, 'players': ['E. Fournier', 'E. Payton', 'N. Vucevic', 'T. Ross', 'J. Isaac']}, 'Brooklyn': {'type': None, 'players': ['D. Carroll', 'T. Mozgov', 'D. Russell', 'R. Hollis-Jefferson', 'A. Crabbe']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'J. Randle', 'B. Lopez', 'K. Caldwell-Pope', 'T. Ennis']}, 'Toronto': {'type': None, 'players': ['D. DeRozan', 'J. Valanciunas', 'O. Anunoby', 'S. Ibaka', 'K. Lowry']}}
{'Phoenix': {'type': None, 'players': ['D. Booker', 'T. Daniels', 'M. Chriss', 'D. Bender', 'T. Chandler']}, 'Houston': {'type': None, 'players': ['T. Ariza', 'J. Harden', 'R. Anderson', 'C. Paul', 'L. Mbah']}}
{'Boston': {'type': None, 'players': ['J. Tatum', 'K. Irving', 'J. Brown', 'A. Baynes', 'A. Horford']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'T. Parker', 'P. Gasol', 'R. Gay', 'P. Mills']}}
{'Sacramento': {'type': None, 'players': ['Z. Randolph', 'D. Fox', 'B. Bogdanovic', 'J. Jackson', 'W. Cauley-Stein']}, 'Portland': {'type': None, 'players': ['A. Aminu', 'D. Lillard', 'C. McCollum', 'M. Harkless', 'J. Nurkic']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'W. Barton', 'M. Plumlee', 'G. Harris', 'W. Chandler']}, 'Detroit': {'type': None, 'players': ['A. Bradley', 'R. Bullock', 'A. Drummond', 'R. Jackson', 'T. Harris']}}
